ID,bookID,chapterInBook,url,title,povID,ChapterRating
0,0,0,/index.php/A_Game_of_Thrones-Prologue,Prologue,1825,9.06
1,0,1,/index.php/A_Game_of_Thrones-Chapter_1,Bran I,240,8.55
2,0,2,/index.php/A_Game_of_Thrones-Chapter_2,Catelyn I,287,7.47
3,0,3,/index.php/A_Game_of_Thrones-Chapter_3,Daenerys I,352,7.63
4,0,4,/index.php/A_Game_of_Thrones-Chapter_4,Eddard I,456,8.43
5,0,5,/index.php/A_Game_of_Thrones-Chapter_5,Jon I,851,8.43
6,0,6,/index.php/A_Game_of_Thrones-Chapter_6,Catelyn II,287,7.52
7,0,7,/index.php/A_Game_of_Thrones-Chapter_7,Arya I,136,8.22
8,0,8,/index.php/A_Game_of_Thrones-Chapter_8,Bran II,240,8.95
9,0,9,/index.php/A_Game_of_Thrones-Chapter_9,Tyrion I,1716,8.65
10,0,10,/index.php/A_Game_of_Thrones-Chapter_10,Jon II,851,8.34
11,0,11,/index.php/A_Game_of_Thrones-Chapter_11,Daenerys II,352,7.97
12,0,12,/index.php/A_Game_of_Thrones-Chapter_12,Eddard II,456,8.06
13,0,13,/index.php/A_Game_of_Thrones-Chapter_13,Tyrion II,1716,8.39
14,0,14,/index.php/A_Game_of_Thrones-Chapter_14,Catelyn III,287,7.78
15,0,15,/index.php/A_Game_of_Thrones-Chapter_15,Sansa I,1530,7.68
16,0,16,/index.php/A_Game_of_Thrones-Chapter_16,Eddard III,456,8.43
17,0,17,/index.php/A_Game_of_Thrones-Chapter_17,Bran III,240,8.7
18,0,18,/index.php/A_Game_of_Thrones-Chapter_18,Catelyn IV,287,7.54
19,0,19,/index.php/A_Game_of_Thrones-Chapter_19,Jon III,851,8.46
20,0,20,/index.php/A_Game_of_Thrones-Chapter_20,Eddard IV,456,8.31
21,0,21,/index.php/A_Game_of_Thrones-Chapter_21,Tyrion III,1716,8.45
22,0,22,/index.php/A_Game_of_Thrones-Chapter_22,Arya II,136,8.32
23,0,23,/index.php/A_Game_of_Thrones-Chapter_23,Daenerys III,352,8.07
24,0,24,/index.php/A_Game_of_Thrones-Chapter_24,Bran IV,240,8.16
25,0,25,/index.php/A_Game_of_Thrones-Chapter_25,Eddard V,456,8.44
26,0,26,/index.php/A_Game_of_Thrones-Chapter_26,Jon IV,851,8.08
27,0,27,/index.php/A_Game_of_Thrones-Chapter_27,Eddard VI,456,8.28
28,0,28,/index.php/A_Game_of_Thrones-Chapter_28,Catelyn V,287,7.95
29,0,29,/index.php/A_Game_of_Thrones-Chapter_29,Sansa II,1530,7.47
30,0,30,/index.php/A_Game_of_Thrones-Chapter_30,Eddard VII,456,8.87
31,0,31,/index.php/A_Game_of_Thrones-Chapter_31,Tyrion IV,1716,8.48
32,0,32,/index.php/A_Game_of_Thrones-Chapter_32,Arya III,136,8.67
33,0,33,/index.php/A_Game_of_Thrones-Chapter_33,Eddard VIII,456,8.49
34,0,34,/index.php/A_Game_of_Thrones-Chapter_34,Catelyn VI,287,7.56
35,0,35,/index.php/A_Game_of_Thrones-Chapter_35,Eddard IX,456,8.99
36,0,36,/index.php/A_Game_of_Thrones-Chapter_36,Daenerys IV,352,7.71
37,0,37,/index.php/A_Game_of_Thrones-Chapter_37,Bran V,240,7.36
38,0,38,/index.php/A_Game_of_Thrones-Chapter_38,Tyrion V,1716,8.49
39,0,39,/index.php/A_Game_of_Thrones-Chapter_39,Eddard X,456,8.34
40,0,40,/index.php/A_Game_of_Thrones-Chapter_40,Catelyn VII,287,8.6
41,0,41,/index.php/A_Game_of_Thrones-Chapter_41,Jon V,851,7.36
42,0,42,/index.php/A_Game_of_Thrones-Chapter_42,Tyrion VI,1716,8.15
43,0,43,/index.php/A_Game_of_Thrones-Chapter_43,Eddard XI,456,9.03
44,0,44,/index.php/A_Game_of_Thrones-Chapter_44,Sansa III,1530,6.66
45,0,45,/index.php/A_Game_of_Thrones-Chapter_45,Eddard XII,456,9.1
46,0,46,/index.php/A_Game_of_Thrones-Chapter_46,Daenerys V,352,8.9
47,0,47,/index.php/A_Game_of_Thrones-Chapter_47,Eddard XIII,456,8.92
48,0,48,/index.php/A_Game_of_Thrones-Chapter_48,Jon VI,851,7.62
49,0,49,/index.php/A_Game_of_Thrones-Chapter_49,Eddard XIV,456,9.19
50,0,50,/index.php/A_Game_of_Thrones-Chapter_50,Arya IV,136,8.92
51,0,51,/index.php/A_Game_of_Thrones-Chapter_51,Sansa IV,1530,7.23
52,0,52,/index.php/A_Game_of_Thrones-Chapter_52,Jon VII,851,8.48
53,0,53,/index.php/A_Game_of_Thrones-Chapter_53,Bran VI,240,7.89
54,0,54,/index.php/A_Game_of_Thrones-Chapter_54,Daenerys VI,352,8.61
55,0,55,/index.php/A_Game_of_Thrones-Chapter_55,Catelyn VIII,287,7.36
56,0,56,/index.php/A_Game_of_Thrones-Chapter_56,Tyrion VII,1716,8.13
57,0,57,/index.php/A_Game_of_Thrones-Chapter_57,Sansa V,1530,7.01
58,0,58,/index.php/A_Game_of_Thrones-Chapter_58,Eddard XV,456,9.09
59,0,59,/index.php/A_Game_of_Thrones-Chapter_59,Catelyn IX,287,8.2
60,0,60,/index.php/A_Game_of_Thrones-Chapter_60,Jon VIII,851,8.41
61,0,61,/index.php/A_Game_of_Thrones-Chapter_61,Daenerys VII,352,7.77
62,0,62,/index.php/A_Game_of_Thrones-Chapter_62,Tyrion VIII,1716,7.91
63,0,63,/index.php/A_Game_of_Thrones-Chapter_63,Catelyn X,287,8.05
64,0,64,/index.php/A_Game_of_Thrones-Chapter_64,Daenerys VIII,352,8.09
65,0,65,/index.php/A_Game_of_Thrones-Chapter_65,Arya V,136,8.87
66,0,66,/index.php/A_Game_of_Thrones-Chapter_66,Bran VII,240,7.74
67,0,67,/index.php/A_Game_of_Thrones-Chapter_67,Sansa VI,1530,7.49
68,0,68,/index.php/A_Game_of_Thrones-Chapter_68,Daenerys IX,352,7.6
69,0,69,/index.php/A_Game_of_Thrones-Chapter_69,Tyrion IX,1716,8.42
70,0,70,/index.php/A_Game_of_Thrones-Chapter_70,Jon IX,851,8.25
71,0,71,/index.php/A_Game_of_Thrones-Chapter_71,Catelyn XI,287,8.63
72,0,72,/index.php/A_Game_of_Thrones-Chapter_72,Daenerys X,352,9.09
73,1,0,/index.php/A_Clash_of_Kings-Prologue,Prologue,1046,8.34
74,1,1,/index.php/A_Clash_of_Kings-Chapter_1,Arya I,136,7.75
75,1,2,/index.php/A_Clash_of_Kings-Chapter_2,Sansa I,1530,7.83
76,1,3,/index.php/A_Clash_of_Kings-Chapter_3,Tyrion I,1716,8.69
77,1,4,/index.php/A_Clash_of_Kings-Chapter_4,Bran I,240,7.07
78,1,5,/index.php/A_Clash_of_Kings-Chapter_5,Arya II,136,8.05
79,1,6,/index.php/A_Clash_of_Kings-Chapter_6,Jon I,851,7.8
80,1,7,/index.php/A_Clash_of_Kings-Chapter_7,Catelyn I,287,7.51
81,1,8,/index.php/A_Clash_of_Kings-Chapter_8,Tyrion II,1716,8.74
82,1,9,/index.php/A_Clash_of_Kings-Chapter_9,Arya III,136,7.7
83,1,10,/index.php/A_Clash_of_Kings-Chapter_10,Davos I,385,8.72
84,1,11,/index.php/A_Clash_of_Kings-Chapter_11,Theon I,1648,8.28
85,1,12,/index.php/A_Clash_of_Kings-Chapter_12,Daenerys I,352,7.4
86,1,13,/index.php/A_Clash_of_Kings-Chapter_13,Jon II,851,6.49
87,1,14,/index.php/A_Clash_of_Kings-Chapter_14,Arya IV,136,8.68
88,1,15,/index.php/A_Clash_of_Kings-Chapter_15,Tyrion III,1716,8.4
89,1,16,/index.php/A_Clash_of_Kings-Chapter_16,Bran II,240,7.3
90,1,17,/index.php/A_Clash_of_Kings-Chapter_17,Tyrion IV,1716,8.79
91,1,18,/index.php/A_Clash_of_Kings-Chapter_18,Sansa II,1530,7.49
92,1,19,/index.php/A_Clash_of_Kings-Chapter_19,Arya V,136,7.85
93,1,20,/index.php/A_Clash_of_Kings-Chapter_20,Tyrion V,1716,8.39
94,1,21,/index.php/A_Clash_of_Kings-Chapter_21,Bran III,240,7.64
95,1,22,/index.php/A_Clash_of_Kings-Chapter_22,Catelyn II,287,8.3
96,1,23,/index.php/A_Clash_of_Kings-Chapter_23,Jon III,851,7
97,1,24,/index.php/A_Clash_of_Kings-Chapter_24,Theon II,1648,8.26
98,1,25,/index.php/A_Clash_of_Kings-Chapter_25,Tyrion VI,1716,8.7
99,1,26,/index.php/A_Clash_of_Kings-Chapter_26,Arya VI,136,7.78
100,1,27,/index.php/A_Clash_of_Kings-Chapter_27,Daenerys II,352,7.37
101,1,28,/index.php/A_Clash_of_Kings-Chapter_28,Bran IV,240,7.57
102,1,29,/index.php/A_Clash_of_Kings-Chapter_29,Tyrion VII,1716,7.91
103,1,30,/index.php/A_Clash_of_Kings-Chapter_30,Arya VII,136,8.05
104,1,31,/index.php/A_Clash_of_Kings-Chapter_31,Catelyn III,287,8.21
105,1,32,/index.php/A_Clash_of_Kings-Chapter_32,Sansa III,1530,7.93
106,1,33,/index.php/A_Clash_of_Kings-Chapter_33,Catelyn IV,287,8.61
107,1,34,/index.php/A_Clash_of_Kings-Chapter_34,Jon IV,851,6.83
108,1,35,/index.php/A_Clash_of_Kings-Chapter_35,Bran V,240,7.9
109,1,36,/index.php/A_Clash_of_Kings-Chapter_36,Tyrion VIII,1716,8.07
110,1,37,/index.php/A_Clash_of_Kings-Chapter_37,Theon III,1648,7.88
111,1,38,/index.php/A_Clash_of_Kings-Chapter_38,Arya VIII,136,7.67
112,1,39,/index.php/A_Clash_of_Kings-Chapter_39,Catelyn V,287,7.56
113,1,40,/index.php/A_Clash_of_Kings-Chapter_40,Daenerys III,352,6.93
114,1,41,/index.php/A_Clash_of_Kings-Chapter_41,Tyrion IX,1716,8.25
115,1,42,/index.php/A_Clash_of_Kings-Chapter_42,Davos II,385,9
116,1,43,/index.php/A_Clash_of_Kings-Chapter_43,Jon V,851,7.17
117,1,44,/index.php/A_Clash_of_Kings-Chapter_44,Tyrion X,1716,7.73
118,1,45,/index.php/A_Clash_of_Kings-Chapter_45,Catelyn VI,287,7
119,1,46,/index.php/A_Clash_of_Kings-Chapter_46,Bran VI,240,8.07
120,1,47,/index.php/A_Clash_of_Kings-Chapter_47,Arya IX,136,8.5
121,1,48,/index.php/A_Clash_of_Kings-Chapter_48,Daenerys IV,352,9.24
122,1,49,/index.php/A_Clash_of_Kings-Chapter_49,Tyrion XI,1716,8.1
123,1,50,/index.php/A_Clash_of_Kings-Chapter_50,Theon IV,1648,6.93
124,1,51,/index.php/A_Clash_of_Kings-Chapter_51,Jon VI,851,7.26
125,1,52,/index.php/A_Clash_of_Kings-Chapter_52,Sansa IV,1530,6.02
126,1,53,/index.php/A_Clash_of_Kings-Chapter_53,Jon VII,851,7.35
127,1,54,/index.php/A_Clash_of_Kings-Chapter_54,Tyrion XII,1716,7.18
128,1,55,/index.php/A_Clash_of_Kings-Chapter_55,Catelyn VII,287,7.53
129,1,56,/index.php/A_Clash_of_Kings-Chapter_56,Theon V,1648,6.6
130,1,57,/index.php/A_Clash_of_Kings-Chapter_57,Sansa V,1530,5.76
131,1,58,/index.php/A_Clash_of_Kings-Chapter_58,Davos III,385,7.92
132,1,59,/index.php/A_Clash_of_Kings-Chapter_59,Tyrion XIII,1716,7.73
133,1,60,/index.php/A_Clash_of_Kings-Chapter_60,Sansa VI,1530,6.74
134,1,61,/index.php/A_Clash_of_Kings-Chapter_61,Tyrion XIV,1716,7.9
135,1,62,/index.php/A_Clash_of_Kings-Chapter_62,Sansa VII,1530,6.5
136,1,63,/index.php/A_Clash_of_Kings-Chapter_63,Daenerys V,352,7.61
137,1,64,/index.php/A_Clash_of_Kings-Chapter_64,Arya X,136,7.1
138,1,65,/index.php/A_Clash_of_Kings-Chapter_65,Sansa VIII,1530,7.39
139,1,66,/index.php/A_Clash_of_Kings-Chapter_66,Theon VI,1648,8.46
140,1,67,/index.php/A_Clash_of_Kings-Chapter_67,Tyrion XV,1716,7.33
141,1,68,/index.php/A_Clash_of_Kings-Chapter_68,Jon VIII,851,8.61
142,1,69,/index.php/A_Clash_of_Kings-Chapter_69,Bran VII,240,8.11
143,2,0,/index.php/A_Storm_of_Swords-Prologue,Prologue,300,8.02
144,2,1,/index.php/A_Storm_of_Swords-Chapter_1,Jaime I,785,7.68
145,2,2,/index.php/A_Storm_of_Swords-Chapter_2,Catelyn I,287,6.67
146,2,3,/index.php/A_Storm_of_Swords-Chapter_3,Arya I,136,6.91
147,2,4,/index.php/A_Storm_of_Swords-Chapter_4,Tyrion I,1716,8.01
148,2,5,/index.php/A_Storm_of_Swords-Chapter_5,Davos I,385,7.23
149,2,6,/index.php/A_Storm_of_Swords-Chapter_6,Sansa I,1530,7.76
150,2,7,/index.php/A_Storm_of_Swords-Chapter_7,Jon I,851,7.99
151,2,8,/index.php/A_Storm_of_Swords-Chapter_8,Daenerys I,352,7.85
152,2,9,/index.php/A_Storm_of_Swords-Chapter_9,Bran I,240,7.23
153,2,10,/index.php/A_Storm_of_Swords-Chapter_10,Davos II,385,7.8
154,2,11,/index.php/A_Storm_of_Swords-Chapter_11,Jaime II,785,7.68
155,2,12,/index.php/A_Storm_of_Swords-Chapter_12,Tyrion II,1716,6.33
156,2,13,/index.php/A_Storm_of_Swords-Chapter_13,Arya II,136,7.73
157,2,14,/index.php/A_Storm_of_Swords-Chapter_14,Catelyn II,287,7.3
158,2,15,/index.php/A_Storm_of_Swords-Chapter_15,Jon II,851,7.54
159,2,16,/index.php/A_Storm_of_Swords-Chapter_16,Sansa II,1530,6.78
160,2,17,/index.php/A_Storm_of_Swords-Chapter_17,Arya III,136,6.93
161,2,18,/index.php/A_Storm_of_Swords-Chapter_18,Samwell I,1527,8.63
162,2,19,/index.php/A_Storm_of_Swords-Chapter_19,Tyrion III,1716,8.31
163,2,20,/index.php/A_Storm_of_Swords-Chapter_20,Catelyn III,287,8.11
164,2,21,/index.php/A_Storm_of_Swords-Chapter_21,Jaime III,785,8.65
165,2,22,/index.php/A_Storm_of_Swords-Chapter_22,Arya IV,136,7.33
166,2,23,/index.php/A_Storm_of_Swords-Chapter_23,Daenerys II,352,7.84
167,2,24,/index.php/A_Storm_of_Swords-Chapter_24,Bran II,240,8.87
168,2,25,/index.php/A_Storm_of_Swords-Chapter_25,Davos III,385,7.85
169,2,26,/index.php/A_Storm_of_Swords-Chapter_26,Jon III,851,7.8
170,2,27,/index.php/A_Storm_of_Swords-Chapter_27,Daenerys III,352,9.2
171,2,28,/index.php/A_Storm_of_Swords-Chapter_28,Sansa III,1530,8.18
172,2,29,/index.php/A_Storm_of_Swords-Chapter_29,Arya V,136,7.3
173,2,30,/index.php/A_Storm_of_Swords-Chapter_30,Jon IV,851,7.29
174,2,31,/index.php/A_Storm_of_Swords-Chapter_31,Jaime IV,785,7.9
175,2,32,/index.php/A_Storm_of_Swords-Chapter_32,Tyrion IV,1716,7.09
176,2,33,/index.php/A_Storm_of_Swords-Chapter_33,Samwell II,1527,8.53
177,2,34,/index.php/A_Storm_of_Swords-Chapter_34,Arya VI,136,8.45
