ID,bookID,chapterInBook,url,title,povID,ChapterRating
178,2,35,/index.php/A_Storm_of_Swords-Chapter_35,Catelyn IV,287,7.02
179,2,36,/index.php/A_Storm_of_Swords-Chapter_36,Davos IV,385,8.56
180,2,37,/index.php/A_Storm_of_Swords-Chapter_37,Jaime V,785,8.92
181,2,38,/index.php/A_Storm_of_Swords-Chapter_38,Tyrion V,1716,8.39
182,2,39,/index.php/A_Storm_of_Swords-Chapter_39,Arya VII,136,7.26
183,2,40,/index.php/A_Storm_of_Swords-Chapter_40,Bran III,240,7.48
184,2,41,/index.php/A_Storm_of_Swords-Chapter_41,Jon V,851,8.27
185,2,42,/index.php/A_Storm_of_Swords-Chapter_42,Daenerys IV,352,8.37
186,2,43,/index.php/A_Storm_of_Swords-Chapter_43,Arya VIII,136,7.47
187,2,44,/index.php/A_Storm_of_Swords-Chapter_44,Jaime VI,785,8.21
188,2,45,/index.php/A_Storm_of_Swords-Chapter_45,Catelyn V,287,7.41
189,2,46,/index.php/A_Storm_of_Swords-Chapter_46,Samwell III,1527,8.25
190,2,47,/index.php/A_Storm_of_Swords-Chapter_47,Arya IX,136,7.51
191,2,48,/index.php/A_Storm_of_Swords-Chapter_48,Jon VI,851,7.88
192,2,49,/index.php/A_Storm_of_Swords-Chapter_49,Catelyn VI,287,7.96
193,2,50,/index.php/A_Storm_of_Swords-Chapter_50,Arya X,136,7.42
194,2,51,/index.php/A_Storm_of_Swords-Chapter_51,Catelyn VII,287,9.11
195,2,52,/index.php/A_Storm_of_Swords-Chapter_52,Arya XI,136,8.26
196,2,53,/index.php/A_Storm_of_Swords-Chapter_53,Tyrion VI,1716,8.37
197,2,54,/index.php/A_Storm_of_Swords-Chapter_54,Davos V,385,7.79
198,2,55,/index.php/A_Storm_of_Swords-Chapter_55,Jon VII,851,8.48
199,2,56,/index.php/A_Storm_of_Swords-Chapter_56,Bran IV,240,8.21
200,2,57,/index.php/A_Storm_of_Swords-Chapter_57,Daenerys V,352,8.41
201,2,58,/index.php/A_Storm_of_Swords-Chapter_58,Tyrion VII,1716,7.51
202,2,59,/index.php/A_Storm_of_Swords-Chapter_59,Sansa IV,1530,7.97
203,2,60,/index.php/A_Storm_of_Swords-Chapter_60,Tyrion VIII,1716,9.2
204,2,61,/index.php/A_Storm_of_Swords-Chapter_61,Sansa V,1530,8.22
205,2,62,/index.php/A_Storm_of_Swords-Chapter_62,Jaime VII,785,7.86
206,2,63,/index.php/A_Storm_of_Swords-Chapter_63,Davos VI,385,8.13
207,2,64,/index.php/A_Storm_of_Swords-Chapter_64,Jon VIII,851,8.26
208,2,65,/index.php/A_Storm_of_Swords-Chapter_65,Arya XII,136,7.51
209,2,66,/index.php/A_Storm_of_Swords-Chapter_66,Tyrion IX,1716,8.2
210,2,67,/index.php/A_Storm_of_Swords-Chapter_67,Jaime VIII,785,7.62
211,2,68,/index.php/A_Storm_of_Swords-Chapter_68,Sansa VI,1530,7.69
212,2,69,/index.php/A_Storm_of_Swords-Chapter_69,Jon IX,851,8.1
213,2,70,/index.php/A_Storm_of_Swords-Chapter_70,Tyrion X,1716,9.29
214,2,71,/index.php/A_Storm_of_Swords-Chapter_71,Daenerys VI,352,8.22
215,2,72,/index.php/A_Storm_of_Swords-Chapter_72,Jaime IX,785,8.32
216,2,73,/index.php/A_Storm_of_Swords-Chapter_73,Jon X,851,8.84
217,2,74,/index.php/A_Storm_of_Swords-Chapter_74,Arya XIII,136,8.64
218,2,75,/index.php/A_Storm_of_Swords-Chapter_75,Samwell IV,1527,7.89
219,2,76,/index.php/A_Storm_of_Swords-Chapter_76,Jon XI,851,8.26
220,2,77,/index.php/A_Storm_of_Swords-Chapter_77,Tyrion XI,1716,9.16
221,2,78,/index.php/A_Storm_of_Swords-Chapter_78,Samwell V,1527,8.15
222,2,79,/index.php/A_Storm_of_Swords-Chapter_79,Jon XII,851,8.64
223,2,80,/index.php/A_Storm_of_Swords-Chapter_80,Sansa VII,1530,9.16
224,2,81,/index.php/A_Storm_of_Swords-Epilogue,Epilogue,1137,8.95
225,3,0,/index.php/A_Feast_for_Crows-Prologue,Prologue,1280,8
226,3,1,/index.php/A_Feast_for_Crows-Chapter_1,The Prophet,25,7.01
227,3,2,/index.php/A_Feast_for_Crows-Chapter_2,The Captain Of Guards,110,7.6
228,3,3,/index.php/A_Feast_for_Crows-Chapter_3,Cersei I,295,7.64
229,3,4,/index.php/A_Feast_for_Crows-Chapter_4,Brienne I,255,6.62
230,3,5,/index.php/A_Feast_for_Crows-Chapter_5,Samwell I,1527,7.66
231,3,6,/index.php/A_Feast_for_Crows-Chapter_6,Arya I,136,7.5
232,3,7,/index.php/A_Feast_for_Crows-Chapter_7,Cersei II,295,7.84
233,3,8,/index.php/A_Feast_for_Crows-Chapter_8,Jaime I,785,7.53
234,3,9,/index.php/A_Feast_for_Crows-Chapter_9,Brienne II,255,6.65
235,3,10,/index.php/A_Feast_for_Crows-Chapter_10,Sansa I,1530,7.33
236,3,11,/index.php/A_Feast_for_Crows-Chapter_11,The Kraken's Daughter,138,6.86
237,3,12,/index.php/A_Feast_for_Crows-Chapter_12,Cersei III,295,7.31
238,3,13,/index.php/A_Feast_for_Crows-Chapter_13,The Soiled Knight,137,6.8
239,3,14,/index.php/A_Feast_for_Crows-Chapter_14,Brienne III,255,6.74
240,3,15,/index.php/A_Feast_for_Crows-Chapter_15,Samwell II,1527,6.58
241,3,16,/index.php/A_Feast_for_Crows-Chapter_16,Jaime II,785,7
242,3,17,/index.php/A_Feast_for_Crows-Chapter_17,Cersei IV,295,7.25
243,3,18,/index.php/A_Feast_for_Crows-Chapter_18,The Iron Captain,1763,7.06
244,3,19,/index.php/A_Feast_for_Crows-Chapter_19,The Drowned Man,25,7.25
245,3,20,/index.php/A_Feast_for_Crows-Chapter_20,Brienne IV,255,7.67
246,3,21,/index.php/A_Feast_for_Crows-Chapter_21,The Queenmaker,113,7.44
247,3,22,/index.php/A_Feast_for_Crows-Chapter_22,Arya II,136,7.59
248,3,23,/index.php/A_Feast_for_Crows-Chapter_23,Alayne I,1530,7.52
249,3,24,/index.php/A_Feast_for_Crows-Chapter_24,Cersei V,295,7.22
250,3,25,/index.php/A_Feast_for_Crows-Chapter_25,Brienne V,255,7.26
251,3,26,/index.php/A_Feast_for_Crows-Chapter_26,Samwell III,1527,7.57
252,3,27,/index.php/A_Feast_for_Crows-Chapter_27,Jaime III,785,7.84
253,3,28,/index.php/A_Feast_for_Crows-Chapter_28,Cersei VI,295,7.13
254,3,29,/index.php/A_Feast_for_Crows-Chapter_29,The Reaver,1763,7.43
255,3,30,/index.php/A_Feast_for_Crows-Chapter_30,Jaime IV,785,7.55
256,3,31,/index.php/A_Feast_for_Crows-Chapter_31,Brienne VI,255,7.88
257,3,32,/index.php/A_Feast_for_Crows-Chapter_32,Cersei VII,295,7.38
258,3,33,/index.php/A_Feast_for_Crows-Chapter_33,Jaime V,785,7.5
259,3,34,/index.php/A_Feast_for_Crows-Chapter_34,Cat Of The Canals,136,8.05
260,3,35,/index.php/A_Feast_for_Crows-Chapter_35,Samwell IV,1527,8.3
261,3,36,/index.php/A_Feast_for_Crows-Chapter_36,Cersei VIII,295,7.6
262,3,37,/index.php/A_Feast_for_Crows-Chapter_37,Brienne VII,255,8.27
263,3,38,/index.php/A_Feast_for_Crows-Chapter_38,Jaime VI,785,8.34
264,3,39,/index.php/A_Feast_for_Crows-Chapter_39,Cersei IX,295,7.47
265,3,40,/index.php/A_Feast_for_Crows-Chapter_40,The Princess In The Tower,113,7.92
266,3,41,/index.php/A_Feast_for_Crows-Chapter_41,Alayne II,1530,8.2
267,3,42,/index.php/A_Feast_for_Crows-Chapter_42,Brienne VIII,255,8.48
268,3,43,/index.php/A_Feast_for_Crows-Chapter_43,Cersei X,295,8.83
269,3,44,/index.php/A_Feast_for_Crows-Chapter_44,Jaime VII,785,8.27
270,3,45,/index.php/A_Feast_for_Crows-Chapter_45,Samwell V,1527,8.15
271,4,0,/index.php/Prologue_(A_Dance_with_Dragons),Prologue,1753,8.09
272,4,1,/index.php/Tyrion_I_(A_Dance_with_Dragons),Tyrion I,1716,8.01
273,4,2,/index.php/Daenerys_I_(A_Dance_with_Dragons),Daenerys I,352,7.25
274,4,3,/index.php/Jon_I_(A_Dance_with_Dragons),Jon I,851,8.12
275,4,4,/index.php/Bran_I_(A_Dance_with_Dragons),Bran I,240,8.14
276,4,5,/index.php/Tyrion_II_(A_Dance_with_Dragons),Tyrion II,1716,7.51
277,4,6,/index.php/The_Merchant%27s_Man_(A_Dance_with_Dragons),The Merchant's Man,1351,7.02
278,4,7,/index.php/Jon_II_(A_Dance_with_Dragons),Jon II,851,9.13
279,4,8,/index.php/Tyrion_III_(A_Dance_with_Dragons),Tyrion III,1716,7.62
280,4,9,/index.php/Davos_I_(A_Dance_with_Dragons),Davos I,385,8.21
281,4,10,/index.php/Jon_III_(A_Dance_with_Dragons),Jon III,851,7.95
282,4,11,/index.php/Daenerys_II_(A_Dance_with_Dragons),Daenerys II,352,7.5
283,4,12,/index.php/Reek_I_(A_Dance_with_Dragons),Reek I,1648,8.3
284,4,13,/index.php/Bran_II_(A_Dance_with_Dragons),Bran II,240,8.89
285,4,14,/index.php/Tyrion_IV_(A_Dance_with_Dragons),Tyrion IV,1716,7.59
286,4,15,/index.php/Davos_II_(A_Dance_with_Dragons),Davos II,385,7.71
287,4,16,/index.php/Daenerys_III_(A_Dance_with_Dragons),Daenerys III,352,7.46
288,4,17,/index.php/Jon_IV_(A_Dance_with_Dragons),Jon IV,851,8.01
289,4,18,/index.php/Tyrion_V_(A_Dance_with_Dragons),Tyrion V,1716,7.92
290,4,19,/index.php/Davos_III_(A_Dance_with_Dragons),Davos III,385,8.61
291,4,20,/index.php/Reek_II_(A_Dance_with_Dragons),Reek II,1648,8.39
292,4,21,/index.php/Jon_V_(A_Dance_with_Dragons),Jon V,851,7.53
293,4,22,/index.php/Tyrion_VI_(A_Dance_with_Dragons),Tyrion VI,1716,7.77
294,4,23,/index.php/Daenerys_IV_(A_Dance_with_Dragons),Daenerys IV,352,6.44
295,4,24,/index.php/The_Lost_Lord_(A_Dance_with_Dragons),The Lost Lord,840,8.38
296,4,25,/index.php/The_Windblown_(A_Dance_with_Dragons),The Windblown,1351,7.32
297,4,26,/index.php/The_Wayward_Bride_(A_Dance_with_Dragons),The Wayward Bride,138,8.62
298,4,27,/index.php/Tyrion_VII_(A_Dance_with_Dragons),Tyrion VII,1716,8.27
299,4,28,/index.php/Jon_VI_(A_Dance_with_Dragons),Jon VI,851,8.36
300,4,29,/index.php/Davos_IV_(A_Dance_with_Dragons),Davos IV,385,9.33
301,4,30,/index.php/Daenerys_V_(A_Dance_with_Dragons),Daenerys V,352,6.65
302,4,31,/index.php/Melisandre_I_(A_Dance_with_Dragons),Melisandre I,1122,8.85
303,4,32,/index.php/Reek_III_(A_Dance_with_Dragons),Reek III,1648,8.35
304,4,33,/index.php/Tyrion_VIII_(A_Dance_with_Dragons),Tyrion VIII,1716,7.58
305,4,34,/index.php/Bran_III_(A_Dance_with_Dragons),Bran III,240,9.08
306,4,35,/index.php/Jon_VII_(A_Dance_with_Dragons),Jon VII,851,7.44
307,4,36,/index.php/Daenerys_VI_(A_Dance_with_Dragons),Daenerys VI,352,6.01
308,4,37,/index.php/The_Prince_of_Winterfell_(A_Dance_with_Dragons),The Prince of Winterfell,1648,8.46
309,4,38,/index.php/The_Watcher_(A_Dance_with_Dragons),The Watcher,110,8.36
310,4,39,/index.php/Jon_VIII_(A_Dance_with_Dragons),Jon VIII,851,7.92
311,4,40,/index.php/Tyrion_IX_(A_Dance_with_Dragons),Tyrion IX,1716,7.03
312,4,41,/index.php/The_Turncloak_(A_Dance_with_Dragons),The Turncloak,1648,8.42
313,4,42,/index.php/The_King%27s_Prize_(A_Dance_with_Dragons),The King's Prize,138,7.52
314,4,43,/index.php/Daenerys_VII_(A_Dance_with_Dragons),Daenerys VII,352,6.58
315,4,44,/index.php/Jon_IX_(A_Dance_with_Dragons),Jon IX,851,8.08
316,4,45,/index.php/The_Blind_Girl_(A_Dance_with_Dragons),The Blind Girl,136,8.67
317,4,46,/index.php/A_Ghost_in_Winterfell_(A_Dance_with_Dragons),A Ghost in Winterfell,1648,8.9
318,4,47,/index.php/Tyrion_X_(A_Dance_with_Dragons),Tyrion X,1716,7.98
319,4,48,/index.php/Jaime_I_(A_Dance_with_Dragons),Jaime I,785,8.63
320,4,49,/index.php/Jon_X_(A_Dance_with_Dragons),Jon X,851,7.94
321,4,50,/index.php/Daenerys_VIII_(A_Dance_with_Dragons),Daenerys VIII,352,6.82
322,4,51,/index.php/Theon_I_(A_Dance_with_Dragons),Theon I,1648,9.26
323,4,52,/index.php/Daenerys_IX_(A_Dance_with_Dragons),Daenerys IX,352,9.21
324,4,53,/index.php/Jon_XI_(A_Dance_with_Dragons),Jon XI,851,8.23
325,4,54,/index.php/Cersei_I_(A_Dance_with_Dragons),Cersei I,295,7.86
326,4,55,/index.php/The_Queensguard_(A_Dance_with_Dragons),The Queensguard,163,7.93
327,4,56,/index.php/The_Iron_Suitor_(A_Dance_with_Dragons),The Iron Suitor,1763,7.71
328,4,57,/index.php/Tyrion_XI_(A_Dance_with_Dragons),Tyrion XI,1716,8.03
329,4,58,/index.php/Jon_XII_(A_Dance_with_Dragons),Jon XII,851,8.24
330,4,59,/index.php/The_Discarded_Knight_(A_Dance_with_Dragons),The Discarded Knight,163,7.85
331,4,60,/index.php/The_Spurned_Suitor_(A_Dance_with_Dragons),The Spurned Suitor,1351,7.11
332,4,61,/index.php/The_Griffin_Reborn_(A_Dance_with_Dragons),The Griffin Reborn,840,8.38
333,4,62,/index.php/The_Sacrifice_(A_Dance_with_Dragons),The Sacrifice,138,8.44
334,4,63,/index.php/Victarion_I_(A_Dance_with_Dragons),Victarion I,1763,8.23
335,4,64,/index.php/The_Ugly_Little_Girl_(A_Dance_with_Dragons),The Ugly Little Girl,136,8.56
336,4,65,/index.php/Cersei_II_(A_Dance_with_Dragons),Cersei II,295,8.64
337,4,66,/index.php/Tyrion_XII_(A_Dance_with_Dragons),Tyrion XII,1716,7.8
338,4,67,/index.php/The_Kingbreaker_(A_Dance_with_Dragons),The Kingbreaker,163,9.13
339,4,68,/index.php/The_Dragontamer_(A_Dance_with_Dragons),The Dragontamer,1351,8.24
340,4,69,/index.php/Jon_XIII_(A_Dance_with_Dragons),Jon XIII,851,7.68
341,4,70,/index.php/The_Queen%27s_Hand_(A_Dance_with_Dragons),The Queen's Hand,163,8.11
342,4,71,/index.php/Daenerys_X_(A_Dance_with_Dragons),Daenerys X,352,7.57
343,4,72,/index.php/Epilogue_(A_Dance_with_Dragons),Epilogue,900,9.23
